Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 19:03:55,965 [1;32mINFO    [0m  acoustic_comp: 679
2016-09-19 19:03:55,972 [1;32mINFO    [0m  acoustic_comp: (679, 25)
2016-09-19 19:03:55,972 [1;32mINFO    [0m  acoustic_comp: 679
2016-09-19 19:03:56,086 [1;34mDEBUG   [0m  acoustic_comp:  wrote 678 frames of features
2016-09-19 19:03:56,087 [1;32mINFO    [0m  acoustic_comp: processing file  588 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0592.cmp
2016-09-19 19:03:56,087 [1;32mINFO    [0m  acoustic_comp: (873, 31)
2016-09-19 19:03:56,087 [1;32mINFO    [0m  acoustic_comp: 873
2016-09-19 19:03:56,274 [1;32mINFO    [0m  acoustic_comp: (875, 10)
2016-09-19 19:03:56,274 [1;32mINFO    [0m  acoustic_comp: 875
2016-09-19 19:03:56,350 [1;32mINFO    [0m  acoustic_comp: (875, 32)
2016-09-19 19:03:56,350 [1;32mINFO    [0m  acoustic_comp: 875
2016-09-19 19:03:56,541 [1;32mINFO    [0m  acoustic_comp: (874, 1)
2016-09-19 19:03:56,541 [1;32mINFO    [0m  acoustic_comp: 874
2016-09-19 19:03:56,558 [1;32mINFO    [0m  acoustic_comp: (874, 25)
2016-09-19 19:03:56,558 [1;32mINFO    [0m  acoustic_comp: 874
2016-09-19 19:03:56,730 [1;34mDEBUG   [0m  acoustic_comp:  wrote 873 frames of features
2016-09-19 19:03:56,730 [1;32mINFO    [0m  acoustic_comp: processing file  589 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0593.cmp
2016-09-19 19:03:56,756 [1;32mINFO    [0m  acoustic_comp: (920, 31)
2016-09-19 19:03:56,756 [1;32mINFO    [0m  acoustic_comp: 920
2016-09-19 19:03:56,996 [1;32mINFO    [0m  acoustic_comp: (921, 10)
2016-09-19 19:03:56,996 [1;32mINFO    [0m  acoustic_comp: 921
2016-09-19 19:03:57,084 [1;32mINFO    [0m  acoustic_comp: (921, 32)
2016-09-19 19:03:57,084 [1;32mINFO    [0m  acoustic_comp: 921
2016-09-19 19:03:57,330 [1;32mINFO    [0m  acoustic_comp: (920, 1)
2016-09-19 19:03:57,330 [1;32mINFO    [0m  acoustic_comp: 920
2016-09-19 19:03:57,359 [1;32mINFO    [0m  acoustic_comp: (920, 25)
2016-09-19 19:03:57,359 [1;32mINFO    [0m  acoustic_comp: 920
2016-09-19 19:03:57,530 [1;34mDEBUG   [0m  acoustic_comp:  wrote 920 frames of features
2016-09-19 19:03:57,530 [1;32mINFO    [0m  acoustic_comp: processing file  590 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0594.cmp
2016-09-19 19:03:57,579 [1;32mINFO    [0m  acoustic_comp: (743, 31)
2016-09-19 19:03:57,579 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:03:57,842 [1;32mINFO    [0m  acoustic_comp: (748, 10)
2016-09-19 19:03:57,843 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:03:57,964 [1;32mINFO    [0m  acoustic_comp: (748, 32)
2016-09-19 19:03:57,965 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:03:58,185 [1;32mINFO    [0m  acoustic_comp: (743, 1)
2016-09-19 19:03:58,185 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:03:58,204 [1;32mINFO    [0m  acoustic_comp: (743, 25)
2016-09-19 19:03:58,204 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:03:58,335 [1;34mDEBUG   [0m  acoustic_comp:  wrote 743 frames of features
2016-09-19 19:03:58,335 [1;32mINFO    [0m  acoustic_comp: processing file  591 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0595.cmp
2016-09-19 19:03:58,346 [1;32mINFO    [0m  acoustic_comp: (799, 31)
2016-09-19 19:03:58,347 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:58,604 [1;32mINFO    [0m  acoustic_comp: (795, 10)
2016-09-19 19:03:58,604 [1;32mINFO    [0m  acoustic_comp: 795
2016-09-19 19:03:58,604 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:58,604 [1;34mDEBUG   [0m  acoustic_comp: (799, 10)
2016-09-19 19:03:58,675 [1;32mINFO    [0m  acoustic_comp: (795, 32)
2016-09-19 19:03:58,675 [1;32mINFO    [0m  acoustic_comp: 795
2016-09-19 19:03:58,675 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:58,675 [1;34mDEBUG   [0m  acoustic_comp: (799, 32)
2016-09-19 19:03:58,886 [1;32mINFO    [0m  acoustic_comp: (799, 1)
2016-09-19 19:03:58,888 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:58,917 [1;32mINFO    [0m  acoustic_comp: (799, 25)
2016-09-19 19:03:58,918 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:59,104 [1;34mDEBUG   [0m  acoustic_comp:  wrote 799 frames of features
2016-09-19 19:03:59,105 [1;32mINFO    [0m  acoustic_comp: processing file  592 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0596.cmp
2016-09-19 19:03:59,125 [1;32mINFO    [0m  acoustic_comp: (985, 31)
2016-09-19 19:03:59,125 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 19:03:59,357 [1;32mINFO    [0m  acoustic_comp: (981, 10)
2016-09-19 19:03:59,357 [1;32mINFO    [0m  acoustic_comp: 981
2016-09-19 19:03:59,357 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:59,358 [1;34mDEBUG   [0m  acoustic_comp: (985, 10)
2016-09-19 19:03:59,442 [1;32mINFO    [0m  acoustic_comp: (981, 32)
2016-09-19 19:03:59,442 [1;32mINFO    [0m  acoustic_comp: 981
2016-09-19 19:03:59,442 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:59,443 [1;34mDEBUG   [0m  acoustic_comp: (985, 32)
2016-09-19 19:03:59,663 [1;32mINFO    [0m  acoustic_comp: (985, 1)
2016-09-19 19:03:59,663 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 19:03:59,683 [1;32mINFO    [0m  acoustic_comp: (985, 25)
2016-09-19 19:03:59,683 [1;32mINFO    [0m  acoustic_comp: 985
2016-09-19 19:03:59,854 [1;34mDEBUG   [0m  acoustic_comp:  wrote 985 frames of features
2016-09-19 19:03:59,855 [1;32mINFO    [0m  acoustic_comp: processing file  593 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0597.cmp
2016-09-19 19:03:59,870 [1;32mINFO    [0m  acoustic_comp: (1142, 31)
2016-09-19 19:03:59,870 [1;32mINFO    [0m  acoustic_comp: 1142
2016-09-19 19:04:00,130 [1;32mINFO    [0m  acoustic_comp: (1135, 10)
2016-09-19 19:04:00,131 [1;32mINFO    [0m  acoustic_comp: 1135
2016-09-19 19:04:00,131 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:04:00,131 [1;34mDEBUG   [0m  acoustic_comp: (1142, 10)
2016-09-19 19:04:00,232 [1;32mINFO    [0m  acoustic_comp: (1135, 32)
2016-09-19 19:04:00,232 [1;32mINFO    [0m  acoustic_comp: 1135
2016-09-19 19:04:00,232 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:04:00,233 [1;34mDEBUG   [0m  acoustic_comp: (1142, 32)
2016-09-19 19:04:00,563 [1;32mINFO    [0m  acoustic_comp: (1143, 1)
2016-09-19 19:04:00,564 [1;32mINFO    [0m  acoustic_comp: 1143
2016-09-19 19:04:00,639 [1;32mINFO    [0m  acoustic_comp: (1143, 25)
2016-09-19 19:04:00,639 [1;32mINFO    [0m  acoustic_comp: 1143
2016-09-19 19:04:00,833 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1142 frames of features
2016-09-19 19:04:00,833 [1;32mINFO    [0m  acoustic_comp: processing file  594 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0598.cmp
2016-09-19 19:04:00,849 [1;32mINFO    [0m  acoustic_comp: (864, 31)
2016-09-19 19:04:00,849 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:04:01,131 [1;32mINFO    [0m  acoustic_comp: (861, 10)
2016-09-19 19:04:01,131 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:04:01,131 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:04:01,131 [1;34mDEBUG   [0m  acoustic_comp: (864, 10)
2016-09-19 19:04:01,209 [1;32mINFO    [0m  acoustic_comp: (861, 32)
2016-09-19 19:04:01,209 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:04:01,209 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:04:01,209 [1;34mDEBUG   [0m  acoustic_comp: (864, 32)
2016-09-19 19:04:01,408 [1;32mINFO    [0m  acoustic_comp: (864, 1)
2016-09-19 19:04:01,408 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:04:01,429 [1;32mINFO    [0m  acoustic_comp: (864, 25)
2016-09-19 19:04:01,429 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:04:01,574 [1;34mDEBUG   [0m  acoustic_comp:  wrote 864 frames of features
2016-09-19 19:04:01,575 [1;32mINFO    [0m  acoustic_comp: processing file  595 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0600.cmp
2016-09-19 19:04:01,583 [1;32mINFO    [0m  acoustic_comp: (724, 31)
2016-09-19 19:04:01,583 [1;32mINFO    [0m  acoustic_comp: 724
2016-09-19 19:04:01,752 [1;32mINFO    [0m  acoustic_comp: (721, 10)
2016-09-19 19:04:01,752 [1;32mINFO    [0m  acoustic_comp: 721
2016-09-19 19:04:01,752 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:04:01,753 [1;34mDEBUG   [0m  acoustic_comp: (724, 10)
2016-09-19 19:04:01,813 [1;32mINFO    [0m  acoustic_comp: (721, 32)
2016-09-19 19:04:01,813 [1;32mINFO    [0m  acoustic_comp: 721
2016-09-19 19:04:01,813 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:04:01,813 [1;34mDEBUG   [0m  acoustic_comp: (724, 32)
2016-09-19 19:04:02,030 [1;32mINFO    [0m  acoustic_comp: (725, 1)
2016-09-19 19:04:02,030 [1;32mINFO    [0m  acoustic_comp: 725
2016-09-19 19:04:02,052 [1;32mINFO    [0m  acoustic_comp: (725, 25)
2016-09-19 19:04:02,052 [1;32mINFO    [0m  acoustic_comp: 725
2016-09-19 19:04:02,181 [1;34mDEBUG   [0m  acoustic_comp:  wrote 724 frames of features
2016-09-19 19:04:02,181 [1;32mINFO    [0m  acoustic_comp: processing file  596 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0601.cmp
2016-09-19 19:04:02,206 [1;32mINFO    [0m  acoustic_comp: (827, 31)
2016-09-19 19:04:02,206 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 19:04:02,423 [1;32mINFO    [0m  acoustic_comp: (828, 10)
2016-09-19 19:04:02,424 [1;32mINFO    [0m  acoustic_comp: 828
2016-09-19 19:04:02,502 [1;32mINFO    [0m  acoustic_comp: (828, 32)
2016-09-19 19:04:02,502 [1;32mINFO    [0m  acoustic_comp: 828
2016-09-19 19:04:02,730 [1;32mINFO    [0m  acoustic_comp: (827, 1)
2016-09-19 19:04:02,730 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 19:04:02,765 [1;32mINFO    [0m  acoustic_comp: (827, 25)
2016-09-19 19:04:02,765 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 19:04:02,922 [1;34mDEBUG   [0m  acoustic_comp:  wrote 827 frames of features
2016-09-19 19:04:02,922 [1;32mINFO    [0m  acoustic_comp: processing file  597 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0602.cmp
2016-09-19 19:04:02,940 [1;32mINFO    [0m  acoustic_comp: (1059, 31)
2016-09-19 19:04:02,941 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 19:04:03,190 [1;32mINFO    [0m  acoustic_comp: (1055, 10)
2016-09-19 19:04:03,190 [1;32mINFO    [0m  acoustic_comp: 1055
2016-09-19 19:04:03,190 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:04:03,191 [1;34mDEBUG   [0m  acoustic_comp: (1059, 10)
2016-09-19 19:04:03,281 [1;32mINFO    [0m  acoustic_comp: (1055, 32)
2016-09-19 19:04:03,281 [1;32mINFO    [0m  acoustic_comp: 1055
2016-09-19 19:04:03,281 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:04:03,282 [1;34mDEBUG   [0m  acoustic_comp: (1059, 32)
2016-09-19 19:04:03,541 [1;32mINFO    [0m  acoustic_comp: (1059, 1)
2016-09-19 19:04:03,542 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 19:04:03,566 [1;32mINFO    [0m  acoustic_comp: (1059, 25)
2016-09-19 19:04:03,566 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 19:04:03,765 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1059 frames of features
2016-09-19 19:04:03,765 [1;32mINFO    [0m  acoustic_comp: processing file  598 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0603.cmp
2016-09-19 19:04:03,786 [1;32mINFO    [0m  acoustic_comp: (910, 31)
2016-09-19 19:04:03,787 [1;32mINFO    [0m  acoustic_comp: 910
2016-09-19 19:04:04,012 [1;32mINFO    [0m  acoustic_comp: (915, 10)
2016-09-19 19:04:04,013 [1;32mINFO    [0m  acoustic_comp: 915
2016-09-19 19:04:04,093 [1;32mINFO    [0m  acoustic_comp: (915, 32)
2016-09-19 19:04:04,093 [1;32mINFO    [0m  acoustic_comp: 915
2016-09-19 19:04:04,319 [1;32mINFO    [0m  acoustic_comp: (911, 1)
2016-09-19 19:04:04,319 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 19:04:04,334 [1;32mINFO    [0m  acoustic_comp: (911, 25)
2016-09-19 19:04:04,334 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 19:04:04,494 [1;34mDEBUG   [0m  acoustic_comp:  wrote 910 frames of features
2016-09-19 19:04:04,495 [1;32mINFO    [0m  acoustic_comp: processing file  599 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0604.cmp
2016-09-19 19:04:04,511 [1;32mINFO    [0m  acoustic_comp: (994, 31)
2016-09-19 19:04:04,511 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 19:04:04,742 [1;32mINFO    [0m  acoustic_comp: (995, 10)
2016-09-19 19:04:04,742 [1;32mINFO    [0m  acoustic_comp: 995
2016-09-19 19:04:04,830 [1;32mINFO    [0m  acoustic_comp: (995, 32)
2016-09-19 19:04:04,830 [1;32mINFO    [0m  acoustic_comp: 995
2016-09-19 19:04:05,074 [1;32mINFO    [0m  acoustic_comp: (994, 1)
2016-09-19 19:04:05,075 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 19:04:05,090 [1;32mINFO    [0m  acoustic_comp: (994, 25)
2016-09-19 19:04:05,090 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 19:04:05,256 [1;34mDEBUG   [0m  acoustic_comp:  wrote 994 frames of features
2016-09-19 19:04:05,257 [1;32mINFO    [0m  acoustic_comp: processing file  600 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0605.cmp
2016-09-19 19:04:05,323 [1;32mINFO    [0m  acoustic_comp: (855, 31)
2016-09-19 19:04:05,323 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:04:05,586 [1;32mINFO    [0m  acoustic_comp: (848, 10)
2016-09-19 19:04:05,587 [1;32mINFO    [0m  acoustic_comp: 848
2016-09-19 19:04:05,587 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:04:05,587 [1;34mDEBUG   [0m  acoustic_comp: (855, 10)
2016-09-19 19:04:05,716 [1;32mINFO    [0m  acoustic_comp: (848, 32)
2016-09-19 19:04:05,716 [1;32mINFO    [0m  acoustic_comp: 848
2016-09-19 19:04:05,716 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:04:05,717 [1;34mDEBUG   [0m  acoustic_comp: (855, 32)
2016-09-19 19:04:05,919 [1;32mINFO    [0m  acoustic_comp: (855, 1)
2016-09-19 19:04:05,919 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:04:05,935 [1;32mINFO    [0m  acoustic_comp: (855, 25)
2016-09-19 19:04:05,936 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:04:06,079 [1;34mDEBUG   [0m  acoustic_comp:  wrote 855 frames of features
2016-09-19 19:04:06,079 [1;32mINFO    [0m  acoustic_comp: processing file  601 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0606.cmp
2016-09-19 19:04:06,092 [1;32mINFO    [0m  acoustic_comp: (604, 31)
2016-09-19 19:04:06,092 [1;32mINFO    [0m  acoustic_comp: 604
2016-09-19 19:04:06,227 [1;32mINFO    [0m  acoustic_comp: (608, 10)
2016-09-19 19:04:06,227 [1;32mINFO    [0m  acoustic_comp: 608
2016-09-19 19:04:06,273 [1;32mINFO    [0m  acoustic_comp: (608, 32)
2016-09-19 19:04:06,273 [1;32mINFO    [0m  acoustic_comp: 608
2016-09-19 19:04:06,411 [1;32mINFO    [0m  acoustic_comp: (604, 1)
2016-09-19 19:04:06,411 [1;32mINFO    [0m  acoustic_comp: 604
2016-09-19 19:04:06,417 [1;32mINFO    [0m  acoustic_comp: (604, 25)
2016-09-19 19:04:06,417 [1;32mINFO    [0m  acoustic_comp: 604
2016-09-19 19:04:06,520 [1;34mDEBUG   [0m  acoustic_comp:  wrote 604 frames of features
2016-09-19 19:04:06,520 [1;32mINFO    [0m  acoustic_comp: processing file  602 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0607.cmp
2016-09-19 19:04:06,535 [1;32mINFO    [0m  acoustic_comp: (873, 31)
2016-09-19 19:04:06,535 [1;32mINFO    [0m  acoustic_comp: 873
2016-09-19 19:04:06,732 [1;32mINFO    [0m  acoustic_comp: (875, 10)
2016-09-19 19:04:06,732 [1;32mINFO    [0m  acoustic_comp: 875
2016-09-19 19:04:06,817 [1;32mINFO    [0m  acoustic_comp: (875, 32)
2016-09-19 19:04:06,817 [1;32mINFO    [0m  acoustic_comp: 875
2016-09-19 19:04:07,041 [1;32mINFO    [0m  acoustic_comp: (874, 1)
2016-09-19 19:04:07,041 [1;32mINFO    [0m  acoustic_comp: 874
2016-09-19 19:04:07,059 [1;32mINFO    [0m  acoustic_comp: (874, 25)
2016-09-19 19:04:07,059 [1;32mINFO    [0m  acoustic_comp: 874
2016-09-19 19:04:07,210 [1;34mDEBUG   [0m  acoustic_comp:  wrote 873 frames of features
2016-09-19 19:04:07,210 [1;32mINFO    [0m  acoustic_comp: processing file  603 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0608.cmp
2016-09-19 19:04:07,224 [1;32mINFO    [0m  acoustic_comp: (901, 31)
2016-09-19 19:04:07,225 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 19:04:07,443 [1;32mINFO    [0m  acoustic_comp: (901, 10)
2016-09-19 19:04:07,443 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 19:04:07,521 [1;32mINFO    [0m  acoustic_comp: (901, 32)
2016-09-19 19:04:07,521 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 19:04:07,741 [1;32mINFO    [0m  acoustic_comp: (901, 1)
2016-09-19 19:04:07,741 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 19:04:07,759 [1;32mINFO    [0m  acoustic_comp: (901, 25)
2016-09-19 19:04:07,760 [1;32mINFO    [0m  acoustic_comp: 901
2016-09-19 19:04:07,914 [1;34mDEBUG   [0m  acoustic_comp:  wrote 901 frames of features
2016-09-19 19:04:07,914 [1;32mINFO    [0m  acoustic_comp: processing file  604 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0609.cmp
2016-09-19 19:04:07,937 [1;32mINFO    [0m  acoustic_comp: (855, 31)
2016-09-19 19:04:07,937 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:04:08,143 [1;32mINFO    [0m  acoustic_comp: (861, 10)
2016-09-19 19:04:08,143 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:04:08,221 [1;32mINFO    [0m  acoustic_comp: (861, 32)
2016-09-19 19:04:08,222 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:04:08,412 [1;32mINFO    [0m  acoustic_comp: (855, 1)
2016-09-19 19:04:08,413 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:04:08,421 [1;32mINFO    [0m  acoustic_comp: (855, 25)
2016-09-19 19:04:08,421 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:04:08,571 [1;34mDEBUG   [0m  acoustic_comp:  wrote 855 frames of features
2016-09-19 19:04:08,571 [1;32mINFO    [0m  acoustic_comp: processing file  605 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0610.cmp
2016-09-19 19:04:08,582 [1;32mINFO    [0m  acoustic_comp: (780, 31)
2016-09-19 19:04:08,582 [1;32mINFO    [0m  acoustic_comp: 780
2016-09-19 19:04:08,819 [1;32mINFO    [0m  acoustic_comp: (781, 10)
2016-09-19 19:04:08,819 [1;32mINFO    [0m  acoustic_comp: 781
2016-09-19 19:04:08,908 [1;32mINFO    [0m  acoustic_comp: (781, 32)
2016-09-19 19:04:08,909 [1;32mINFO    [0m  acoustic_comp: 781
2016-09-19 19:04:09,175 [1;32mINFO    [0m  acoustic_comp: (781, 1)
2016-09-19 19:04:09,175 [1;32mINFO    [0m  acoustic_comp: 781
2016-09-19 19:04:09,194 [1;32mINFO    [0m  acoustic_comp: (781, 25)
2016-09-19 19:04:09,194 [1;32mINFO    [0m  acoustic_comp: 781
2016-09-19 19:04:09,374 [1;34mDEBUG   [0m  acoustic_comp:  wrote 780 frames of features
2016-09-19 19:04:09,374 [1;32mINFO    [0m  acoustic_comp: processing file  606 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0611.cmp
2016-09-19 19:04:09,394 [1;32mINFO    [0m  acoustic_comp: (1003, 31)
2016-09-19 19:04:09,395 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 19:04:09,610 [1;32mINFO    [0m  acoustic_comp: (995, 10)
2016-09-19 19:04:09,610 [1;32mINFO    [0m  acoustic_comp: 995
2016-09-19 19:04:09,610 [1;34mDEBUG   [0m  acoustic_comp: 8
2016-09-19 19:04:09,610 [1;34mDEBUG   [0m  acoustic_comp: (1003, 10)
2016-09-19 19:04:09,698 [1;32mINFO    [0m  acoustic_comp: (995, 32)
2016-09-19 19:04:09,698 [1;32mINFO    [0m  acoustic_comp: 995
2016-09-19 19:04:09,698 [1;34mDEBUG   [0m  acoustic_comp: 8
2016-09-19 19:04:09,698 [1;34mDEBUG   [0m  acoustic_comp: (1003, 32)
2016-09-19 19:04:09,930 [1;32mINFO    [0m  acoustic_comp: (1003, 1)
2016-09-19 19:04:09,930 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 19:04:09,951 [1;32mINFO    [0m  acoustic_comp: (1003, 25)
2016-09-19 19:04:09,951 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 19:04:10,128 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1003 frames of features
2016-09-19 19:04:10,129 [1;32mINFO    [0m  acoustic_comp: processing file  607 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0612.cmp
